timestamp_ns,topic,price
1784532091093512900,GOLD,202.965
1784532091108277100,GOLD,202.442
1784532091123439300,GOLD,205.785
1784532091139252500,GOLD,204.233
1784532091171184300,GOLD,201.981
1784532091187054300,GOLD,199.043
1784532091202309500,GOLD,199.77
1784532091233322400,GOLD,198.642
1784532091249277800,GOLD,191.748
1784532091265929900,GOLD,189.083
1784532091281521600,GOLD,182.176
1784532091312250500,GOLD,186.398
1784532091327501100,GOLD,186.704
1784532091343049100,GOLD,191.322
1784532091358513400,GOLD,197.123
1784532091390055400,GOLD,197.293
1784532091405714800,GOLD,192.314
1784532091420909300,GOLD,185.923
1784532091452176800,GOLD,183.118
1784532091468021700,GOLD,181.257
1784532091483513400,GOLD,175.792
1784532091499531300,GOLD,176.387
1784532091530867800,GOLD,176.329
1784532091546651600,GOLD,178.592
1784532091562583900,GOLD,178.96
1784532091578617100,GOLD,182.832
1784532091608963500,GOLD,179.016
1784532091624178600,GOLD,176.929
1784532091640660000,GOLD,179.544
1784532091673110400,GOLD,171.891
1784532091688302100,GOLD,172.048
1784532091704382700,GOLD,180.539
1784532091719812000,GOLD,180.616
1784532091750655400,GOLD,176.355
1784532091766185100,GOLD,171.186
1784532091782124200,GOLD,175.756
1784532091812945300,GOLD,172.315
1784532091828524300,GOLD,177.654
1784532091843044400,GOLD,177.387
1784532091858566900,GOLD,174.318
1784532091889721000,GOLD,173.609
